,hyperparameters,mean_brier,mean_roc_auc,mean_accuracy,spam_brier,spam_roc_auc,spam_accuracy,mt_brier,mt_roc_auc,mt_accuracy,kc1_brier,kc1_roc_auc,kc1_accuracy,phoneme_brier,phoneme_roc_auc,phoneme_accuracy
67,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 23}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
68,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 59}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
69,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 60}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
70,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 18}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
71,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 24}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
72,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 24}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
73,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 19}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
74,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 7}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
75,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 59}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
76,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 58}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
77,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 35}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
78,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 21}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
79,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 25}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
80,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 51}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
81,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 47}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
82,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 51}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
83,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 38}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
84,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 52}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
85,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 36}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
86,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 4}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
87,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 16}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
88,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 23}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
89,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 12}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
90,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 48}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
91,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 35}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
92,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 55}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
93,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 34}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
94,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 3}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
95,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 37}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
96,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 47}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
97,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 54}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
98,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 48}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
99,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 7}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
100,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 4}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
101,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 41}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
102,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 27}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
103,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 24}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
104,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 52}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
105,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 38}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
106,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 27}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
107,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 28}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
108,"{'random_state': 42, 'ccp_alpha': 0.00019142178036846147, 'max_depth': 7, 'min_samples_leaf': 45, 'min_samples_split': 47}",0.1117081960047026,0.8722644650303197,0.8452384597194265,0.0931567452093784,0.9311542571339299,0.876115281121654,0.11807396151903167,0.885251128296354,0.8402208201892745,0.11455174338077763,0.7815959899320772,0.8411545519019261,0.12105033390962265,0.8910564847589182,0.8234631856648509
